2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:06:16  INFO    [final_lr005_seed2] epoch   9
2026-06-12 11:06:17  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:17  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:17  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:17  INFO    [final_lr005_seed2] epoch  10
2026-06-12 11:06:19  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:19  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:19  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:19  INFO    [final_lr005_seed2] epoch  11
2026-06-12 11:06:21  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:21  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:21  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:21  INFO    [final_lr005_seed2] epoch  12
2026-06-12 11:06:23  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:23  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:23  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:23  INFO    [final_lr005_seed2] epoch  13
2026-06-12 11:06:25  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:25  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:25  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:25  INFO    [final_lr005_seed2] epoch  14
2026-06-12 11:06:26  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:26  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:26  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:26  INFO    [final_lr005_seed2] epoch  15
2026-06-12 11:06:28  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:28  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:28  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:28  INFO    [final_lr005_seed2] epoch  16
2026-06-12 11:06:30  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:30  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:30  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:30  INFO    [final_lr005_seed2] epoch  17
2026-06-12 11:06:32  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:32  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:32  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:32  INFO    [final_lr005_seed2] epoch  18
2026-06-12 11:06:33  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:33  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:33  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:33  INFO    [final_lr005_seed2] epoch  19
2026-06-12 11:06:35  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:35  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:35  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:35  INFO    [final_lr005_seed2] epoch  20
2026-06-12 11:06:37  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:37  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:37  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:37  INFO    [final_lr005_seed2] epoch  22
2026-06-12 11:06:38  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:38  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:38  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:38  INFO    [final_lr005_seed2] epoch  24
2026-06-12 11:06:40  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:40  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:40  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:40  INFO    [final_lr005_seed2] epoch  26
2026-06-12 11:06:42  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:42  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:42  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:42  INFO    [final_lr005_seed2] epoch  28
2026-06-12 11:06:44  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:44  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:44  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:44  INFO    [final_lr005_seed2] epoch  30
2026-06-12 11:06:45  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:45  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:45  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:45  INFO    [final_lr005_seed2] epoch  35
2026-06-12 11:06:47  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:47  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:47  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:47  INFO    [final_lr005_seed2] epoch  40
2026-06-12 11:06:48  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:48  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:48  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:48  INFO    [final_lr005_seed2] epoch  45
2026-06-12 11:06:50  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:50  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:50  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:50  INFO    [final_lr005_seed2] epoch  50
2026-06-12 11:06:52  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:52  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:52  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:52  INFO    [final_lr005_seed2] epoch  60
2026-06-12 11:06:54  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:54  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:54  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:54  INFO    [final_lr005_seed2] epoch  70
2026-06-12 11:06:55  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:55  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:55  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:55  INFO    [final_lr005_seed2] epoch  80
2026-06-12 11:06:57  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:57  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:57  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:57  INFO    [final_lr005_seed2] epoch  90
2026-06-12 11:06:58  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:58  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:58  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:06:58  INFO    [final_lr005_seed2] epoch 100
2026-06-12 11:07:00  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:00  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:00  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:00  INFO    [final_lr005_seed2] epoch 110
2026-06-12 11:07:02  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:02  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:02  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:02  INFO    [final_lr005_seed2] epoch 120
2026-06-12 11:07:03  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:03  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:03  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:03  INFO    [final_lr005_seed2] epoch 130
2026-06-12 11:07:05  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:05  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:05  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:05  INFO    [final_lr005_seed2] epoch 140
2026-06-12 11:07:07  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:07  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:07  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:07  INFO    [final_lr005_seed2] epoch 150
2026-06-12 11:07:09  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:09  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:09  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:09  INFO    [final_lr005_seed2] epoch 160
2026-06-12 11:07:11  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:11  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:11  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:11  INFO    [final_lr005_seed2] epoch 170
2026-06-12 11:07:12  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:12  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:12  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:12  INFO    [final_lr005_seed2] epoch 180
2026-06-12 11:07:14  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:14  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:14  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:14  INFO    [final_lr005_seed2] epoch 190
2026-06-12 11:07:16  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:16  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:16  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:16  INFO    [final_lr005_seed2] epoch 200
2026-06-12 11:07:17  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:17  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:17  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:17  INFO  [final_lr005_seed2] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed2/results/spectral_component_summary.csv
2026-06-12 11:07:17  INFO  [final_lr005_seed2] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr005_seed2/results/spectral_probe_results.csv
2026-06-12 11:07:17  INFO  [final_lr005_seed2] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr005_seed2/results/spectral_singular_values.csv
2026-06-12 11:07:17  INFO  [final_lr005_seed3] Processing 45 epochs  (lr=0.05, seed=3).
2026-06-12 11:07:17  INFO    [final_lr005_seed3] epoch   0
2026-06-12 11:07:19  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:19  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:19  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:19  INFO    [final_lr005_seed3] epoch   1
2026-06-12 11:07:21  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:21  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:21  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:21  INFO    [final_lr005_seed3] epoch   2
2026-06-12 11:07:22  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:22  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:22  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:22  INFO    [final_lr005_seed3] epoch   3
2026-06-12 11:07:24  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:24  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:24  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:24  INFO    [final_lr005_seed3] epoch   4
2026-06-12 11:07:26  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:26  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:26  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:26  INFO    [final_lr005_seed3] epoch   5
2026-06-12 11:07:28  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:28  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:28  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:28  INFO    [final_lr005_seed3] epoch   6
2026-06-12 11:07:29  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:29  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:29  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:29  INFO    [final_lr005_seed3] epoch   7
2026-06-12 11:07:31  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:31  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:31  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:31  INFO    [final_lr005_seed3] epoch   8
2026-06-12 11:07:33  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:33  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:33  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:33  INFO    [final_lr005_seed3] epoch   9
2026-06-12 11:07:34  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:34  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:34  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:34  INFO    [final_lr005_seed3] epoch  10
2026-06-12 11:07:36  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:36  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:36  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:36  INFO    [final_lr005_seed3] epoch  11
2026-06-12 11:07:38  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:38  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:38  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:38  INFO    [final_lr005_seed3] epoch  12
2026-06-12 11:07:40  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:40  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:40  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:40  INFO    [final_lr005_seed3] epoch  13
2026-06-12 11:07:41  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:41  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:41  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:41  INFO    [final_lr005_seed3] epoch  14
2026-06-12 11:07:43  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:43  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:43  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:43  INFO    [final_lr005_seed3] epoch  15
2026-06-12 11:07:45  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:45  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:45  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:45  INFO    [final_lr005_seed3] epoch  16
2026-06-12 11:07:46  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:46  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:46  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:46  INFO    [final_lr005_seed3] epoch  17
2026-06-12 11:07:48  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:48  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:48  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:48  INFO    [final_lr005_seed3] epoch  18
2026-06-12 11:07:50  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:50  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:50  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:50  INFO    [final_lr005_seed3] epoch  19
2026-06-12 11:07:51  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:51  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:51  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:51  INFO    [final_lr005_seed3] epoch  20
2026-06-12 11:07:53  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:53  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:53  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:53  INFO    [final_lr005_seed3] epoch  22
2026-06-12 11:07:55  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:55  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:55  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:55  INFO    [final_lr005_seed3] epoch  24
2026-06-12 11:07:56  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:56  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:56  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:56  INFO    [final_lr005_seed3] epoch  26
2026-06-12 11:07:58  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:58  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:58  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:58  INFO    [final_lr005_seed3] epoch  28
2026-06-12 11:07:59  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:59  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:59  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:07:59  INFO    [final_lr005_seed3] epoch  30
2026-06-12 11:08:01  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:01  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:01  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:01  INFO    [final_lr005_seed3] epoch  35
2026-06-12 11:08:03  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:08:03  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
